"Country","Region","Year","Infant_deaths","Under_five_deaths","Adult_mortality","Alcohol_consumption","Hepatitis_B","Measles","BMI","Polio","Diphtheria","Incidents_HIV","GDP_per_capita","Population_mln","Thinness_ten_nineteen_years","Thinness_five_nine_years","Schooling","Economy_status_Developed","Economy_status_Developing","Life_expectancy"
"Ireland","European Union",2006,4.1,4.9,76.8165,13.12,95,86,26.8,91,91,0.06,50462,4.27,0.3,0.2,11.8,1,0,79.2
"Greece","European Union",2008,3.5,4,77.0555,8.73,95,77,27,99,99,0.08,23929,11.08,0.8,0.7,10.1,1,0,79.9
"Singapore","Asia",2010,2.3,2.8,58.746,1.84,96,96,23.5,96,96,0.11,48753,5.08,2.1,2.1,11.2,0,1,81.5
"Costa Rica","Central America and Caribbean",2009,9.3,10.7,92.9325,4.14,87,84,26.7,80,86,0.17,9838,4.52,1.9,1.8,8.4,0,1,78.6
"Spain","European Union",2008,3.4,4.2,70.114,10.24,97,94,26.2,97,97,0.09,27026,45.95,0.6,0.5,9.2,1,0,81.2
"Norway","Rest of Europe",2003,3.6,4.4,75.5335,6.04,88,89,25.9,92,92,0.02,69327,4.56,0.8,0.7,12.2,1,0,79.4
"Japan","Asia",2015,2,2.7,53.586,8.55,83,93,22.7,99,96,0.17,34961,127.14,2.1,1.8,12.5,1,0,83.8
"Croatia","European Union",2004,6.1,7,115.04,12.42,96,98,26,96,96,0.02,10943,4.3,1.9,1.9,9.7,1,0,75.5
"North Macedonia","Rest of Europe",2015,10,11.4,97.197,3.57,92,97,26.7,92,91,0.08,4862,2.07,2.1,2.1,9.6,0,1,75.4
"Morocco","Africa",2015,20.2,23.5,70.9135,0.39,99,95,25.9,99,99,0.03,2875,34.66,6.4,6.2,5,0,1,75.7
"Singapore","Asia",2005,2.3,2.9,67.5915,1.49,96,95,23.5,96,96,0.14,41799,4.27,2.1,2,10.5,0,1,80
"Slovenia","European Union",2007,3.1,3.8,99.0175,11.02,88,98,25.9,97,97,0.03,21575,2.02,1.8,1.8,11.8,1,0,78.6
"United States","North America",2003,6.9,8.1,113.733,8.4,92,86,27.9,91,96,0.13,50036,290.11,0.7,0.6,12.8,1,0,77
"New Zealand","Oceania",2009,5.2,6.2,71.942,9.24,93,86,27.6,92,92,0.04,35252,4.3,0.3,0.3,11.9,1,0,80.7
"Slovak Republic","European Union",2012,5.5,6.6,115.561,10.14,99,97,26.2,99,99,0.01,15067,5.41,1.2,1.3,12.3,1,0,76.1
"Qatar","Middle East",2012,7.4,8.7,58.689,1.03,93,99,28.7,93,92,0.06,63234,2.2,5.1,4.7,9.2,0,1,79.4
"Lebanon","Middle East",2013,7.7,9,62.766,1.18,81,65,27.4,81,81,0.04,8201,5.91,4.8,4.8,8.3,0,1,78.7
"Slovak Republic","European Union",2015,5.1,6.2,110.515,10.27,96,97,26.4,96,96,0.02,16342,5.42,1.2,1.2,12.5,1,0,76.6
"Panama","Central America and Caribbean",2012,16,18.7,119.297,6.21,85,72,26.6,87,85,0.4,12080,3.77,1.9,1.9,9.5,0,1,77.2
"Cyprus","European Union",2005,3.8,4.5,63.682,11.41,88,91,26.6,98,98,0.04,25630,1.03,0.9,1,10.7,1,0,78.6
"Estonia","European Union",2012,3,3.9,133.087,16.96,94,94,26.2,94,94,0.08,16257,1.32,1.9,1.9,12.5,1,0,76.3
"Greece","European Union",2013,3.6,4.1,72.0015,7.55,98,83,27.1,99,99,0.08,17796,10.97,0.8,0.7,10.4,1,0,81.3
"United Arab Emirates","Middle East",2008,7.9,9.2,76.8985,1.86,92,92,27.8,94,92,0.13,40755,7.09,5.1,4.9,9.6,0,1,76
"Bosnia and Herzegovina","Rest of Europe",2010,6.3,7.2,102.9815,4.57,89,91,25.4,90,89,0.08,4096,3.71,2.6,2.6,7.1,0,1,76
"Qatar","Middle East",2002,10,11.6,68.394,0.83,98,91,27.8,96,96,0.04,58542,0.64,4.8,4.5,8.1,0,1,77.8
"St. Lucia","Central America and Caribbean",2015,19.5,21.9,136.3935,9.23,99,83,29.8,99,99,0.4,10094,0.18,4.3,4.3,8.9,0,1,75.6
"Costa Rica","Central America and Caribbean",2001,10.5,12.6,98.266,4.25,80,86,25.9,92,91,0.13,7805,4.03,2.3,2.2,8,0,1,77.6
"United Kingdom","Rest of Europe",2006,5,5.9,80.04,10.93,88,86,26.8,92,92,0.08,43928,60.85,0.7,0.5,12.4,1,0,79.2
"Colombia","South America",2015,13.4,15.5,140.0675,4.16,91,86,26.1,91,91,0.19,6176,47.52,2.1,1.9,8.1,0,1,76.5
"Morocco","Africa",2014,21.3,24.9,72.144,0.41,99,54,25.8,99,99,0.04,2789,34.19,6.4,6.2,5,0,1,75.5
"Bosnia and Herzegovina","Rest of Europe",2008,6.9,7.9,105.6105,5.03,88,92,25.2,92,91,0.08,4132,3.75,2.8,2.7,7.6,0,1,75.7
"Maldives","Asia",2014,9.1,10.5,70.354,1.3,99,97,25.2,99,99,0.17,9182,0.44,13.6,13.7,6.2,0,1,77.4
"Germany","European Union",2002,4.2,5.1,91.2495,12.25,87,77,25.9,97,93,0.08,34883,82.49,1.2,1.1,12.1,1,0,78.2
"Maldives","Asia",2008,13.8,16.1,78.1485,1.52,98,76,24.2,98,98,0.17,9119,0.34,14.2,14.3,4.3,0,1,75.1
"Barbados","Central America and Caribbean",2009,13.9,15.1,108.625,8.24,93,97,27.2,93,93,0.41,17254,0.28,3.8,3.8,9.3,0,1,78.3
"Luxembourg","European Union",2009,2.4,2.9,73.2125,11.98,95,86,26.1,96,99,0.09,104574,0.5,0.9,0.9,11.8,1,0,80.6
"Israel","Middle East",2011,3.5,4.4,59.725,2.81,98,87,27,94,94,0.08,33678,7.77,1.2,1.1,12.7,1,0,81.7
"Luxembourg","European Union",2004,2.9,3.5,86.0865,12.34,94,86,25.8,99,99,0.07,100293,0.46,1,0.9,11.1,1,0,79.1
"Sri Lanka","Asia",2008,10.5,12.2,124.8175,2.1,98,97,22.3,98,98,0.02,2675,19.98,15.4,15.4,11,0,1,75.2
"France","European Union",2010,3.1,4.2,84.668,12.3,65,61,25.1,99,99,0.1,35640,65.03,0.6,0.6,10.9,1,0,81.7
"Netherlands","European Union",2004,4.6,5.5,76.488,9.57,88,98,25.3,98,98,0.06,41450,16.28,1,1,11.5,1,0,79.1
"Italy","European Union",2001,4.5,5.3,74.622,9.68,95,84,25.4,96,93,0.1,32964,56.97,0.5,0.5,8.7,1,0,80.1
"Chile","South America",2002,8.3,9.8,104.85,6.06,94,96,26.8,97,97,0.14,8910,15.68,1,1,9.2,0,1,76.9
"Austria","European Union",2015,3,3.7,64.6875,11.6,93,88,25.5,93,93,0.08,44196,8.64,1.9,2.1,12.1,1,0,81.2
"New Zealand","Oceania",2005,5.5,6.6,77.0035,9.32,87,86,27.2,89,89,0.03,35052,4.13,0.3,0.3,11.7,1,0,79.9
"Switzerland","Rest of Europe",2008,4,4.7,59.218,10.29,88,83,25,96,95,0.07,82998,7.65,0.5,0.4,12.9,1,0,82
"Lebanon","Middle East",2010,8.7,10.2,67.7015,1.37,81,73,27.1,77,81,0.03,9115,4.95,4.7,4.7,7.9,0,1,78.4
"Malta","European Union",2008,5.9,6.8,57.259,6.87,86,83,27.1,72,72,0.08,19948,0.41,0.7,0.7,10,1,0,79.6
"Canada","North America",2010,5,5.7,69.0295,8.4,56,85,26.8,90,89,0.1,41155,34,0.5,0.4,12.6,1,0,81.2
"Japan","Asia",2013,2.1,2.9,57.102,8.65,83,93,22.7,99,96,0.17,34240,127.45,2,1.7,12.2,1,0,83.3
"Portugal","European Union",2002,4.7,6.1,106.0975,12.5,82,64,25.6,96,98,0.21,19068,10.42,0.8,0.6,7,1,0,77.1
"Australia","Oceania",2006,4.7,5.6,65.59,10.31,95,87,26.7,92,92,0.05,50948,20.7,0.7,0.6,11.9,1,0,81
"Malta","European Union",2000,6.9,7.8,64.045,5.94,86,52,26.9,94,94,0.08,17189,0.39,0.8,0.7,8.1,1,0,78.3
"Ecuador","South America",2011,15.6,18.1,131.6005,3.99,88,92,26.6,85,88,0.16,5655,15.24,1.3,1.2,8,0,1,75.3
"Spain","European Union",2003,4.1,5,80.6985,11.04,81,92,26.2,99,98,0.09,25311,42.19,0.6,0.5,8.6,1,0,79.6
"Czechia","European Union",2011,2.6,3.3,95.5795,12.56,99,98,26.9,99,99,0.08,16762,10.5,1.9,1.9,12.5,1,0,77.9
"Argentina","South America",2011,12.4,13.9,122.669,7.69,91,91,27.2,93,91,0.14,14200,41.26,1,0.9,9.8,0,1,75.4
"Antigua and Barbuda","Central America and Caribbean",2014,6.8,8.1,131.452,9.66,99,99,26.5,96,99,0.2,13909,0.09,3.3,3.3,9.2,0,1,76.3
"Panama","Central America and Caribbean",2011,16.5,19.3,120.477,6.16,87,81,26.5,91,87,0.4,11194,3.71,2,1.9,9.3,0,1,77
"Uruguay","South America",2002,14.1,16.2,120.9975,6.08,95,92,26,93,95,0.18,8929,3.33,1.7,1.7,8,0,1,75.2
"Barbados","Central America and Caribbean",2001,14,15.3,125.1375,7.42,83,70,26.6,93,84,0.61,15834,0.27,4.2,4.2,9,0,1,77.4
"North Macedonia","Rest of Europe",2011,8.8,10,103.787,3.52,96,97,26.4,97,96,0.08,4434,2.06,2.2,2.3,9.3,0,1,75.1
"United Arab Emirates","Middle East",2006,8.2,9.6,81.046,2.46,92,93,27.6,94,92,0.13,51197,5.3,5.1,4.9,9.3,0,1,75.6
"Canada","North America",2008,5.1,5.9,72.9125,8.4,28,85,26.8,96,92,0.1,42064,33.25,0.5,0.4,12.4,1,0,80.7
"Finland","European Union",2014,2.1,2.6,72.193,8.76,88,92,25.9,98,98,0.08,42711,5.46,0.9,0.8,12.4,1,0,81.2
"Barbados","Central America and Caribbean",2014,13.3,14.3,100.3405,9.27,94,91,27.6,95,94,0.29,16188,0.28,3.8,3.7,10.5,0,1,78.7
"Netherlands","European Union",2000,5.1,6.2,83.609,10.13,88,97,25,97,97,0.06,40457,15.93,1.1,1.1,10.8,1,0,78
"Uruguay","South America",2008,10.3,11.8,114.3705,6.54,94,93,26.5,94,94,0.22,12022,3.34,1.6,1.5,8.4,0,1,76.4
"Luxembourg","European Union",2014,2.3,2.8,58.7975,11.42,94,86,26.2,99,99,0.1,105584,0.56,1,0.9,12,1,0,82.2
"Switzerland","Rest of Europe",2007,4.1,4.8,62.047,10.44,88,71,25,94,94,0.07,81805,7.55,0.5,0.4,12.6,1,0,81.7
"Costa Rica","Central America and Caribbean",2008,9.5,10.9,93.787,4.29,89,89,26.6,89,90,0.16,10053,4.46,1.9,1.8,8.4,0,1,78.5
"Panama","Central America and Caribbean",2010,17,19.9,121.6565,6.1,94,73,26.5,95,94,0.4,10232,3.64,2,1.9,9.3,0,1,76.8
"Oman","Middle East",2009,10.2,11.8,100.71,0.5,98,99,25.9,96,98,0.05,21458,2.88,6.9,6.8,7.7,0,1,75.4
"Japan","Asia",2009,2.4,3.3,63.037,6.98,83,92,22.7,99,97,0.17,31651,128.05,1.8,1.6,11.4,1,0,82.9
"Spain","European Union",2012,2.9,3.6,61.3175,8.6,96,90,26.1,96,97,0.09,24635,46.77,0.6,0.5,9.5,1,0,82.4
"Spain","European Union",2011,3,3.7,63.491,8.74,97,91,26.1,97,97,0.09,25403,46.74,0.6,0.5,9.5,1,0,82.5
"Croatia","European Union",2011,4.5,5.3,99.7905,11.01,97,98,26.8,96,96,0.02,11780,4.28,1.6,1.5,11,1,0,76.8
"Czechia","European Union",2002,4.1,5,118.748,13.77,86,98,26.5,97,98,0.08,12960,10.2,2.2,2.3,11.1,1,0,75.2
"Lebanon","Middle East",2009,9.2,10.7,69.5575,1.53,81,75,27,76,81,0.03,8687,4.81,4.7,4.7,7.9,0,1,78.2
"Czechia","European Union",2010,2.7,3.4,97.8545,12.68,99,98,26.8,99,99,0.08,16506,10.47,1.9,2,12.4,1,0,77.4
"Cyprus","European Union",2014,2.4,2.9,52.635,9.63,96,88,26.8,99,99,0.06,22514,1.15,0.9,1,11.9,1,0,80.2
"Finland","European Union",2000,3.5,4.3,103.8765,8.88,88,92,25.7,96,99,0.08,37884,5.18,0.9,0.9,9.3,1,0,77.5
"Portugal","European Union",2008,3.2,4,89.2665,11.47,97,95,25.8,97,97,0.17,19986,10.56,0.7,0.5,7.8,1,0,78.5
"Uruguay","South America",2011,8.9,10.3,110.371,6.02,95,93,26.8,95,95,0.23,14086,3.37,1.5,1.5,8.4,0,1,76.9
"Ireland","European Union",2004,4.7,5.6,81.2525,13.11,95,86,26.7,89,89,0.06,47731,4.07,0.3,0.2,11.6,1,0,78.5
"Denmark","European Union",2012,3.5,4.1,75.094,9.23,88,87,25.3,94,94,0.04,51567,5.59,1.1,0.9,12.8,1,0,80.1
"Malta","European Union",2013,5.8,6.6,53.4165,7.32,94,88,27.1,99,99,0.08,22071,0.43,0.8,0.7,11,1,0,81.7
"Finland","European Union",2009,2.6,3.2,89.883,9.96,88,92,26,99,99,0.08,42412,5.34,0.9,0.8,12.2,1,0,79.7
"Austria","European Union",2002,4.4,5.3,89.4275,12.09,81,39,25.1,82,83,0.08,39636,8.08,1.7,1.9,9.4,1,0,78.7
"Croatia","European Union",2008,5.1,5.9,104.768,11.36,97,98,26.4,96,96,0.02,12790,4.31,1.7,1.7,10.3,1,0,75.9
"Croatia","European Union",2013,4.3,5.1,95.4975,10.39,96,97,27,96,96,0.02,11537,4.26,1.5,1.5,11,1,0,77.1
"Japan","Asia",2007,2.6,3.5,65.136,7.28,83,89,22.6,97,98,0.17,33990,128,1.8,1.5,11.3,1,0,82.5
"Norway","Rest of Europe",2014,2.3,2.8,56.476,6.06,88,92,26.6,93,93,0.04,73650,5.14,0.8,0.7,12.5,1,0,82.1
"Turkiye","Middle East",2013,12.7,14.7,109.578,1.33,97,65,27.7,98,98,0.08,10226,75.93,4.9,4.7,7.7,0,1,75.8
"Netherlands","European Union",2009,3.8,4.6,65.6915,9.12,88,93,25.5,97,97,0.06,44028,16.53,1,0.9,11.9,1,0,80.5
"Italy","European Union",2002,4.3,5,72.478,9.25,95,84,25.5,96,93,0.09,32998,57.06,0.5,0.5,8.8,1,0,80.2
"United Kingdom","Rest of Europe",2012,4.1,4.8,69.147,9.53,88,86,27,95,95,0.08,43100,63.7,0.8,0.5,12.9,1,0,80.9
"United States","North America",2007,6.6,7.7,109.026,8.74,93,86,28.3,93,96,0.13,54300,301.23,0.7,0.6,12.9,1,0,78
"Iceland","Rest of Europe",2004,2.7,3.4,61.9875,6.71,88,89,25.7,99,99,0.03,46766,0.29,1,0.9,9.9,1,0,81
"Malta","European Union",2015,5.7,6.6,51.8135,7.37,95,91,27.1,97,97,0.08,24922,0.45,0.8,0.8,11.2,1,0,81.9
"Belgium","European Union",2013,3.4,4.2,75.9595,10.33,98,85,26,99,99,0.08,39970,11.16,1,0.9,11.4,1,0,80.6
"New Zealand","Oceania",2008,5.2,6.3,73.0145,9.48,90,86,27.5,89,89,0.04,35655,4.26,0.3,0.3,11.8,1,0,80.4
"Singapore","Asia",2003,2.5,3.2,71.202,1.43,95,96,23.5,96,96,0.15,36710,4.11,2.1,2,9.8,0,1,79
"Canada","North America",2003,5.3,6.2,77.6255,7.7,14,84,26.5,88,91,0.1,36024,31.64,0.5,0.4,11.7,1,0,79.7
"Germany","European Union",2006,3.8,4.6,82.246,11.76,87,90,26.1,94,96,0.08,36699,82.38,1.1,1.1,13.6,1,0,79.1
"Bosnia and Herzegovina","Rest of Europe",2009,6.6,7.5,104.296,4.69,90,88,25.3,90,90,0.08,4028,3.74,2.7,2.7,7.7,0,1,75.8
"Canada","North America",2004,5.3,6.1,75.8795,7.8,14,84,26.6,91,91,0.1,37086,31.94,0.5,0.4,12,1,0,79.9
"Costa Rica","Central America and Caribbean",2005,9.9,11.3,95.7985,4.11,90,86,26.3,91,91,0.15,8606,4.29,2,2,7.9,0,1,78.1
"Slovenia","European Union",2013,2.3,2.8,77.3625,9.53,88,95,26.3,95,95,0.02,19922,2.06,1.4,1.4,11.7,1,0,80.3
"Poland","European Union",2011,4.9,5.7,126.5725,10.24,98,95,26.2,96,99,0.08,11369,38.06,2,2.2,12.3,1,0,76.7
"New Zealand","Oceania",2002,5.8,7,82.496,9.09,89,86,26.9,84,90,0.03,32657,3.95,0.3,0.3,11.6,1,0,78.8
"Australia","Oceania",2002,5,6,71.935,9.84,95,85,26.4,92,92,0.04,47127,19.65,0.7,0.7,11.8,1,0,79.9
"Montenegro","Rest of Europe",2015,3.3,4,100.861,8.49,82,94,26.5,89,89,0.03,6517,0.62,1.8,1.8,11.3,0,1,76.4
"Singapore","Asia",2006,2.3,2.9,65.786,1.55,95,96,23.5,95,95,0.14,44160,4.4,2.1,2,10.1,0,1,80.1
"Greece","European Union",2015,3.8,4.4,70.7555,6.68,96,83,27.1,99,99,0.06,18084,10.82,0.8,0.7,10.6,1,0,81
"Bosnia and Herzegovina","Rest of Europe",2004,7.9,9.1,111.9335,4.38,92,88,25,87,84,0.08,3371,3.76,3,3,7.3,0,1,75.1
"Barbados","Central America and Caribbean",2004,14.4,15.7,118.7115,7.43,93,99,26.8,93,93,0.57,16369,0.28,4.1,4,9.2,0,1,77.8
"Malta","European Union",2010,5.8,6.7,55.7385,6.99,75,85,27.1,76,76,0.08,20558,0.41,0.8,0.7,10.3,1,0,81.4
"Switzerland","Rest of Europe",2012,3.8,4.4,53.4515,9.87,88,86,25.1,96,96,0.06,82800,8,0.5,0.3,13.4,1,0,82.7
"Lebanon","Middle East",2001,16,18.7,97.5565,2.32,80,42,26.4,80,80,0.02,6712,3.99,4.9,4.7,7.5,0,1,75
"North Macedonia","Rest of Europe",2014,9.9,11.2,98.63,3.56,97,97,26.6,96,95,0.08,4687,2.07,2.2,2.2,9.5,0,1,75.5
"Uruguay","South America",2005,12.5,14.4,117.821,6.26,96,92,26.3,96,96,0.19,10170,3.32,1.6,1.6,8,0,1,75.8
"New Zealand","Oceania",2007,5.3,6.4,75.011,9.2,88,86,27.4,88,88,0.04,36363,4.22,0.3,0.3,11.8,1,0,80.2
"North Macedonia","Rest of Europe",2010,9.2,10.4,106.0775,3.53,90,97,26.3,95,95,0.08,4340,2.06,2.3,2.3,9.1,0,1,75
"Ireland","European Union",2015,3.2,3.7,61.0195,10.81,95,86,27.4,95,95,0.07,62012,4.7,0.3,0.2,12.3,1,0,81.5
"Canada","North America",2005,5.2,6.1,75.7275,8,14,85,26.6,93,93,0.1,38573,32.24,0.5,0.4,12.2,1,0,80.2
"Croatia","European Union",2014,4.3,5,92.863,9.5,95,97,27.1,95,95,0.02,11544,4.24,1.5,1.5,11.1,1,0,77.5
"Switzerland","Rest of Europe",2009,4,4.6,59.034,10.15,88,83,25.1,96,95,0.06,80262,7.74,0.5,0.4,13.3,1,0,82
"Colombia","South America",2012,14.7,17.1,144.2095,4.37,92,80,25.9,91,91,0.21,5631,46.08,2.1,1.9,7.6,0,1,75.9
"Austria","European Union",2000,4.6,5.5,94.882,13.35,33,35,25,71,81,0.08,38843,8.01,1.7,1.9,9,1,0,78.1
"Chile","South America",2011,7.3,8.5,94.631,7.02,94,77,27.5,93,94,0.18,12339,17.23,0.8,0.8,9.8,0,1,79
"France","European Union",2004,3.4,4.8,92.3955,13.14,35,65,25,99,98,0.11,34900,62.7,0.6,0.6,10.3,1,0,80.2
"United Arab Emirates","Middle East",2004,8.6,10.1,86.7395,1.59,92,92,27.5,94,94,0.13,57910,4.07,5.2,4.9,8.9,0,1,75.2
"Croatia","European Union",2015,4.2,4.9,90.2285,9.64,94,96,27.3,94,94,0.02,11933,4.2,1.5,1.4,11.2,1,0,77.3
"Malta","European Union",2009,5.9,6.7,56.4985,7.1,86,85,27.1,73,73,0.08,19574,0.41,0.8,0.7,10.2,1,0,80.2
"Estonia","European Union",2014,2.6,3.3,123.2,17.29,93,93,26.3,93,93,0.08,17097,1.31,1.9,1.9,12.6,1,0,77
"Sri Lanka","Asia",2007,11,12.8,127.15,2.29,98,97,22.2,98,98,0.02,2543,19.84,15.4,15.5,10.6,0,1,75
"Netherlands","European Union",2006,4.3,5.1,70.055,9.58,88,92,25.4,96,96,0.06,43592,16.35,1,1,11.8,1,0,79.7
"Sri Lanka","Asia",2010,9.8,11.4,120.153,2.31,99,99,22.5,99,99,0.01,2950,20.26,15.3,15.3,10.8,0,1,75.4
"Austria","European Union",2009,3.7,4.5,76.57,11.87,83,64,25.4,83,83,0.08,42655,8.34,1.7,1.9,11.7,1,0,80.3
"Brunei Darussalam","Asia",2014,8.6,10.4,89.377,0.67,99,96,26.9,99,99,0.1,31679,0.41,5.7,5.2,9,0,1,75.2
"Switzerland","Rest of Europe",2015,3.7,4.3,49.384,9.62,88,87,25.2,96,97,0.05,84776,8.28,0.4,0.3,13.4,1,0,82.9
"Albania","Rest of Europe",2014,8.8,9.9,76.724,4.1,98,98,26.5,98,98,0.03,3856,2.89,1.2,1.3,9.7,0,1,77.8
"Qatar","Middle East",2015,6.7,7.8,56.2695,1.03,99,91,29.1,99,99,0.06,63039,2.57,5.2,4.9,9.8,0,1,79.8
"Norway","Rest of Europe",2013,2.4,2.9,60.485,6.21,88,91,26.5,94,94,0.04,73047,5.08,0.8,0.7,12.7,1,0,81.8
"United Kingdom","Rest of Europe",2001,5.5,6.4,86.493,11.31,88,86,26.4,91,91,0.08,39888,59.12,0.7,0.5,11.8,1,0,78
"Australia","Oceania",2012,3.6,4.3,60.0415,10.03,91,91,27,92,92,0.05,55255,22.73,0.6,0.6,12.6,1,0,82
"Barbados","Central America and Caribbean",2005,14.4,15.7,116.6365,7.84,92,98,26.9,91,92,0.55,16952,0.28,4,4,9.2,0,1,77.9
"Uruguay","South America",2012,8.6,10,109.0375,6.55,95,93,26.9,95,95,0.24,14541,3.38,1.5,1.5,8.5,0,1,77
"Thailand","Asia",2012,10.6,12.4,154.351,7.1,98,91,24,99,99,0.2,5531,67.84,8,8.1,7.7,0,1,75
"Malta","European Union",2003,6.3,7.2,61.136,6.54,89,59,27,94,94,0.08,17747,0.4,0.7,0.7,8.5,1,0,78.5
"Vietnam","Asia",2013,17.8,22.2,127.4215,2.68,59,65,21.5,93,59,0.13,2315,90.75,14.3,14.9,7.9,0,1,75
"Barbados","Central America and Caribbean",2006,14.3,15.6,114.561,8.12,84,94,27,85,84,0.52,17914,0.28,4,3.9,9.2,0,1,78
"Denmark","European Union",2003,4.5,5.4,97.2905,11.53,88,88,25.1,96,96,0.04,49600,5.39,1.2,1,12.8,1,0,77.1
"Barbados","Central America and Caribbean",2010,13.8,15,106.695,8.66,86,96,27.3,90,86,0.38,16784,0.28,3.8,3.8,9.4,0,1,78.4
"Germany","European Union",2003,4.1,5,90.053,11.92,90,83,26,96,97,0.08,34620,82.53,1.1,1.1,12.5,1,0,78.4
"Barbados","Central America and Caribbean",2013,13.5,14.6,101.5875,9.05,91,89,27.5,91,91,0.31,16232,0.28,3.8,3.8,10.5,0,1,78.6
"Spain","European Union",2007,3.6,4.4,71.7905,11.05,96,95,26.2,96,96,0.09,27219,45.23,0.6,0.5,9.1,1,0,80.9
"Australia","Oceania",2005,4.8,5.7,66.521,10.3,95,85,26.7,92,92,0.05,50333,20.39,0.7,0.6,11.7,1,0,80.8
"Portugal","European Union",2001,5.1,6.6,108.319,12.63,70,56,25.6,96,97,0.22,19026,10.36,0.8,0.6,6.9,1,0,76.8
"Canada","North America",2013,4.8,5.5,66.0915,8.2,55,86,26.9,91,91,0.1,42846,35.08,0.5,0.5,12.9,1,0,81.7
"Slovenia","European Union",2009,2.8,3.4,88.8695,10.52,88,98,26,96,96,0.03,20428,2.04,1.7,1.7,12.1,1,0,79
"Antigua and Barbuda","Central America and Caribbean",2005,10.6,12.9,146.703,7.44,99,46,25.6,98,99,0.1,15122,0.08,3.5,3.4,9.1,0,1,75
